hubmap_id	landing_page_to_register	data_information_page	doi
HBM963.TBFP.428	https://entity.api.hubmapconsortium.org/redirect/HBM963.TBFP.428	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/bone-marrow-and-blood.html         	https://doi.org/10.48539/HBM963.TBFP.428
HBM264.CCRF.525	https://entity.api.hubmapconsortium.org/redirect/HBM264.CCRF.525	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/brain.html                         	https://doi.org/10.48539/HBM264.CCRF.525
HBM873.NNVD.559	https://entity.api.hubmapconsortium.org/redirect/HBM873.NNVD.559	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/heart.html                         	https://doi.org/10.48539/HBM873.NNVD.559
HBM287.KVCD.758	https://entity.api.hubmapconsortium.org/redirect/HBM287.KVCD.758	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/intestine-large.html               	https://doi.org/10.48539/HBM287.KVCD.758
HBM325.PTQS.258	https://entity.api.hubmapconsortium.org/redirect/HBM325.PTQS.258	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/kidney.html                        	https://doi.org/10.48539/HBM325.PTQS.258
HBM868.DWJZ.874	https://entity.api.hubmapconsortium.org/redirect/HBM868.DWJZ.874	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/lung.html                          	https://doi.org/10.48539/HBM868.DWJZ.874
HBM375.LMPC.837	https://entity.api.hubmapconsortium.org/redirect/HBM375.LMPC.837	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/lymph-node.html                    	https://doi.org/10.48539/HBM375.LMPC.837
HBM227.WHPG.367	https://entity.api.hubmapconsortium.org/redirect/HBM227.WHPG.367	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/skin.html                          	https://doi.org/10.48539/HBM227.WHPG.367
HBM625.VPLJ.455	https://entity.api.hubmapconsortium.org/redirect/HBM625.VPLJ.455	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/spleen.html                        	https://doi.org/10.48539/HBM625.VPLJ.455
HBM934.JMVN.957	https://entity.api.hubmapconsortium.org/redirect/HBM934.JMVN.957	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/thymus.html                        	https://doi.org/10.48539/HBM934.JMVN.957
HBM426.GZPN.888	https://entity.api.hubmapconsortium.org/redirect/HBM426.GZPN.888	https://cdn.humanatlas.io/hra-releases/v1.0/docs/asct-b/vasculature.html                   	https://doi.org/10.48539/HBM426.GZPN.888
HBM438.XKJT.666	https://entity.api.hubmapconsortium.org/redirect/HBM438.XKJT.666	https://cdn.humanatlas.io/hra-releases/v1.0/docs/ref-organs/brain-female.html              	https://doi.org/10.48539/HBM438.XKJT.666
